Topic,Subject,Title,District 05 Estimate,District 05 MOE
People,Sex and Age,Total population,790094,(+/- 2339 )
People,Sex and Age,Male,382448,(+/- 1904 )
People,Sex and Age,Female,407646,(+/- 1659 )
People,Sex and Age,Under 5 years,49120,(+/- 788 )
People,Sex and Age,5 to 9 years,44007,(+/- 2600 )
People,Sex and Age,10 to 14 years,41788,(+/- 2482 )
People,Sex and Age,15 to 19 years,45268,(+/- 1614 )
People,Sex and Age,20 to 24 years,54524,(+/- 1685 )
People,Sex and Age,25 to 34 years,152194,(+/- 944 )
People,Sex and Age,35 to 44 years,113688,(+/- 1143 )
People,Sex and Age,45 to 54 years,90600,(+/- 939 )
People,Sex and Age,55 to 59 years,46226,(+/- 3384 )
People,Sex and Age,60 to 64 years,45107,(+/- 3125 )
People,Sex and Age,65 to 74 years,68975,(+/- 1024 )
People,Sex and Age,75 to 84 years,28782,(+/- 1496 )
People,Sex and Age,85 years and over,9815,(+/- 1529 )
People,Sex and Age,Median age (years),35.6,(+/- 0.2 )
People,Sex and Age,18 years and over,629857,(+/- 1698 )
People,Sex and Age,65 years and over,107572,(+/- 819 )
People,Race,Total population,790094,(+/- 2339 )
People,Race,One race,722549,(+/- 7173 )
People,Race,White,475087,(+/- 3463 )
People,Race,Black or African American,180178,(+/- 4419 )
People,Race,American Indian and Alaska Native,2393,(+/- 919 )
People,Race,Asian,25379,(+/- 3016 )
People,Race,Native Hawaiian and Other Pacific Islander,614,(+/- 694 )
People,Race,Some other race,38898,(+/- 5426 )
People,Race,Two or more races,67545,(+/- 7261 )
People,Hispanic or Latino and Race,Total population,790094,(+/- 2339 )
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),78448,(+/- 417 )
People,Hispanic or Latino and Race,Mexican,39857,(+/- 5410 )
People,Hispanic or Latino and Race,Puerto Rican,3283,(+/- 1716 )
People,Hispanic or Latino and Race,Cuban,2300,(+/- 1198 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,33008,(+/- 5614 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,711646,(+/- 2161 )
People,Place of Birth,Total population,790094,(+/- 2339 )
People,Place of Birth,Native,694676,(+/- 6842 )
People,Place of Birth,Born in United States,684784,(+/- 6960 )
People,Place of Birth,State of residence,384296,(+/- 10509 )
People,Place of Birth,Different state,300488,(+/- 9699 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",9892,(+/- 2205 )
People,Place of Birth,Foreign born,95418,(+/- 6463 )
People,Ancestry,Total population,790094,(+/- 2339 )
People,Ancestry,American,62258,(+/- 8642 )
People,Ancestry,Arab,12479,(+/- 3917 )
People,Ancestry,Czech,835,(+/- 508 )
People,Ancestry,Danish,1984,(+/- 1331 )
People,Ancestry,Dutch,4870,(+/- 1362 )
People,Ancestry,English,95478,(+/- 6258 )
People,Ancestry,French (except Basque),11974,(+/- 2413 )
People,Ancestry,French Canadian,1059,(+/- 478 )
People,Ancestry,German,76425,(+/- 7349 )
