,county,"('less than $10,000', 'sum')","('income_$10,000 to $14,999', 'sum')","('income_$15,000 to $24,999', 'sum')","('income_$25,000 to $34,999', 'sum')","('income_$35,000 to $49,999', 'sum')","('income_$50,000 to $74,999', 'sum')","('income_$75,000 to $99,999', 'sum')","('income_$100,000 to $149,999', 'sum')","('income_$150,000 to $199,999', 'sum')","('income_$200,000 or more', 'sum')","('insured_female', 'sum')","('uninsured_female', 'sum')",death_rate,race
0,Anderson County,11050,8653,19637,17327,21431,27564,17833,17612,7121.0,4860,175695,14713,22.0,All races
1,Bedford County,5744,4026,9714,9445,14838,17802,10497,8492,2580.0,2374,105641,13393,20.2,All races
2,Benton County,3880,3088,5377,4323,5048,5653,3008,1981,825.0,614,36289,4289,,All races
3,Bledsoe County,2550,1796,2975,2754,3455,4129,2918,1929,602.0,760,27286,3542,,All races
4,Blount County,14448,12298,25959,27710,36018,48289,34109,31936,11611.0,8930,297609,27029,19.1,All races
5,Bradley County,13754,12243,22627,23179,31163,36988,24070,23587,6611.0,5333,234173,29345,25.2,All races
6,Campbell County,8866,7195,11549,9828,12617,13149,8494,5910,1757.0,1205,88324,11008,23.5,All races
7,Cannon County,2478,1417,3279,3018,3665,5549,4138,2420,860.0,604,31688,3263,,All races
8,Carroll County,6014,3949,7931,7085,8404,9445,6146,5029,792.0,906,64093,5310,24.3,All races
9,Carter County,12420,10890,17600,16089,18501,21021,10325,8314,2339.0,1442,123928,16598,16.0,All races
10,Cheatham County,3595,2063,7237,7501,10580,15934,11619,11296,2908.0,1839,90432,8901,25.9,All races
11,Chester County,2087,2147,3436,3776,3866,6655,3730,2669,1298.0,345,38834,4921,26.6,All races
12,Claiborne County,9353,5184,9295,8231,10198,11754,5460,4166,1021.0,1197,73438,5847,23.1,All races
13,Clay County,2067,1468,3022,1957,2041,2737,1055,1143,153.0,67,17024,2257,,All races
14,Cocke County,8508,7115,11516,9166,10586,11395,7030,4438,1047.0,767,78702,10755,19.4,All races
15,Coffee County,6832,5476,13713,11463,18933,21678,13006,11301,3105.0,2787,124924,11998,22.7,All races
16,Crockett County,2095,1778,3957,3724,4101,5056,2992,2553,593.0,476,32320,4217,31.9,All races
17,Cumberland County,9446,7912,16573,15714,22164,25035,15131,9823,3001.0,2352,133702,13534,23.3,All races
18,Davidson County,89581,57789,127569,137196,200694,263873,177701,182954,70811.0,83867,1527874,200482,21.8,All races
19,DeKalb County,3531,2021,5385,4712,5665,6434,3645,4064,1079.0,962,43301,5096,20.5,All races
20,Decatur County,2260,2270,3346,2939,3288,4060,2230,1943,499.0,378,25888,2791,,All races
21,Dickson County,6601,4745,9735,10405,15000,18664,12658,11441,3065.0,3329,116437,14167,27.2,All races
22,Dyer County,6791,4935,9987,9322,11130,14192,7853,7249,2341.0,2134,86180,8551,24.3,All races
23,Fayette County,5437,3316,7960,7444,8454,14495,9615,10980,4715.0,4633,91686,7681,16.9,All races
24,Fentress County,4442,2962,5507,5569,7264,5654,3012,1888,286.0,405,40988,3884,,All races
25,Franklin County,5633,5818,9744,8325,13267,16246,9313,7763,2768.0,3047,96616,7650,16.9,All races
26,Gibson County,7949,7157,13486,11937,15019,17198,10694,9579,1891.0,1913,113652,10103,22.6,All races
27,Giles County,3999,3818,8037,6612,8592,12308,5785,6442,1767.0,817,66569,6321,20.3,All races
28,Grainger County,3497,3298,6209,5843,7179,9277,4774,3385,789.0,780,51865,5556,,All races
29,Greene County,11736,9933,20859,17643,21207,24337,14533,11054,3317.0,2316,154185,16524,15.0,All races
30,Grundy County,3226,2185,3829,2870,3981,3794,2261,1427,639.0,296,28295,5002,30.9,All races
31,Hamblen County,11370,7733,17270,15103,18689,22585,14706,10180,2400.0,2106,141914,17345,20.5,All races
32,Hamilton County,46102,38165,77662,75360,100791,125517,83314,93854,32599.0,37381,827669,77026,20.0,All races
33,Hancock County,2008,1243,2678,1889,1575,1934,1222,818,64.0,306,14411,1817,,All races
34,Hardeman County,4499,3584,6511,5911,7692,7495,4230,3440,582.0,371,50567,5381,23.5,All races
35,Hardin County,5236,3303,7665,5644,8143,8719,5317,4266,1026.0,1230,57248,6876,15.0,All races
36,Hawkins County,10484,7977,17491,14465,18141,22029,11369,9996,2300.0,1772,129289,12689,19.8,All races
37,Haywood County,4813,2234,4947,4754,5171,6554,3681,2528,340.0,567,40992,4665,,All races
38,Henderson County,5128,3666,6913,7085,7557,10628,6496,3924,1741.0,680,63811,6175,29.7,All races
39,Henry County,5197,5639,9696,9522,10430,11961,6124,5441,1861.0,1105,75146,6399,18.6,All races
40,Hickman County,3115,3364,5585,5557,8152,7726,4335,3862,1415.0,652,51826,6040,26.7,All races
41,Houston County,1411,1080,1983,1505,2832,2982,1380,1097,321.0,254,17856,2044,,All races
42,Humphreys County,2889,2122,4665,3730,6256,5782,4279,3356,732.0,679,41550,4514,22.5,All races
43,Jackson County,2379,2048,4198,2855,3404,3768,2259,1130,392.0,289,25142,3500,,All races
44,Jefferson County,6251,5312,12926,11869,15529,19585,10982,11527,3788.0,2188,120235,13141,18.7,All races
45,Johnson County,4466,2982,5420,4661,5730,5374,2648,1531,939.0,731,35367,4765,,All races
46,Knox County,68507,45395,96130,93638,120856,162935,117230,122082,47520.0,49531,1061015,91969,19.3,All races
47,Lake County,1734,1248,1536,1135,1253,1669,1309,550,193.0,295,11361,1487,,All races
